id,source,source_url,external_id,observed_at,raw_project_name,mapped_project_slug,title,address,property_type,purpose,price_total_vnd,price_per_m2_vnd,rent_monthly_vnd,area_m2,bedrooms,bathrooms,quality_flags_json,dedupe_key
742,vinhomesonline,https://vinhomesonline.vn/tin/p1-c022-rent-a5,p1-c022-rent-a5,2026-06-14T04:45:56.878702+00:00,"Khu đô thị Hồng Hạc City Gia Lâm, Hà Nội",,"Cho thuê Biệt thự shop C022 — Khu đô thị Hồng Hạc City Gia Lâm, Hà Nội Biệt thự shop",,villa,rent,,,11000000.0,250.0,4,4,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project""]",property_candidate:vinhomesonline:p1-c022-rent-a5
743,vinhomesonline,https://vinhomesonline.vn/tin/p1-a008-rent-a5,p1-a008-rent-a5,2026-06-14T04:45:56.878702+00:00,"Khu đô thị Hồng Hạc City Gia Lâm, Hà Nội",,"Cho thuê Nhà phố A008 — Khu đô thị Hồng Hạc City Gia Lâm, Hà Nội Nhà phố",,townhouse,rent,,,33000000.0,119.0,1,2,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project""]",property_candidate:vinhomesonline:p1-a008-rent-a5
744,vinhomesonline,https://vinhomesonline.vn/tin/p5-b002-rent-a5,p5-b002-rent-a5,2026-06-14T04:45:56.878702+00:00,"Khu đô thị Thiên Phú Park Văn Giang, Hưng Yên",,"bán Mã: B002 61 triệu/tháng Cho thuê Nhà phố B002 — Khu đô thị Thiên Phú Park Văn Giang, Hưng Yên Nhà phố",,townhouse,rent,,,61000000.0,58.0,5,4,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project"", ""status_sold""]",property_candidate:vinhomesonline:p5-b002-rent-a5
697,vinhomesonline,https://vinhomesonline.vn/tin/p2-a018-primary-a3,p2-a018-primary-a3,2026-06-14T04:45:56.804881+00:00,"Đại đô thị An Lạc Garden TP. Thủ Đức, TP. Hồ Chí Minh",,"Bán Biệt thự đơn lập A018 — Đại đô thị An Lạc Garden TP. Thủ Đức, TP. Hồ Chí Minh Biệt thự đơn lập","P. Thủ Đức, TP. Hồ Chí Minh Biệt thự đơn lập 2 PN 1 WC 251 m²",villa,sale,13400000000.0,53400000.0,,251.0,2,1,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project""]",property_candidate:vinhomesonline:p2-a018-primary-a3
698,vinhomesonline,https://vinhomesonline.vn/tin/p1-b016-primary-a3,p1-b016-primary-a3,2026-06-14T04:45:56.804881+00:00,"Khu đô thị Hồng Hạc City Gia Lâm, Hà Nội",,"Bán Shophouse B016 — Khu đô thị Hồng Hạc City Gia Lâm, Hà Nội Shophouse",,shophouse,sale,25800000000.0,103000000.0,,250.0,5,1,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project""]",property_candidate:vinhomesonline:p1-b016-primary-a3
699,vinhomesonline,https://vinhomesonline.vn/tin/p5-c006-primary-a3,p5-c006-primary-a3,2026-06-14T04:45:56.804881+00:00,"Khu đô thị Thiên Phú Park Văn Giang, Hưng Yên",,"bán 3 môi giới Mã: C006 8.5 tỷ 50,0 triệu/m² Bán Nhà phố C006 — Khu đô thị Thiên Phú Park Văn Giang, Hưng Yên Nhà phố",,townhouse,sale,8500000000.0,50000000.0,,170.0,5,1,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project"", ""status_sold""]",property_candidate:vinhomesonline:p5-c006-primary-a3
700,vinhomesonline,https://vinhomesonline.vn/tin/p4-c024-primary-a3,p4-c024-primary-a3,2026-06-14T04:45:56.804881+00:00,"Thành phố Bình Minh Ocean Cam Lâm, Khánh Hòa",,"bán 3 môi giới Mã: C024 11.1 tỷ 81,3 triệu/m² Bán Studio C024 — Thành phố Bình Minh Ocean Cam Lâm, Khánh Hòa",,apartment,sale,11100000000.0,81300000.0,,137.0,0,2,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project"", ""status_sold""]",property_candidate:vinhomesonline:p4-c024-primary-a3
701,vinhomesonline,https://vinhomesonline.vn/tin/p4-a010-primary-a3,p4-a010-primary-a3,2026-06-14T04:45:56.804881+00:00,"Thành phố Bình Minh Ocean Cam Lâm, Khánh Hòa",,"bán 3 môi giới Mã: A010 14.1 tỷ 47,8 triệu/m² Bán Văn phòng A010 — Thành phố Bình Minh Ocean Cam Lâm, Khánh Hòa Văn phòng",,other,sale,14100000000.0,47800000.0,,294.0,1,2,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project"", ""status_sold""]",property_candidate:vinhomesonline:p4-a010-primary-a3
702,vinhomesonline,https://vinhomesonline.vn/tin/p3-b008-primary-a3,p3-b008-primary-a3,2026-06-14T04:45:56.804881+00:00,"Vịnh Ngọc Riverside Dương Kinh, Hải Phòng",,"bán 3 môi giới Mã: B008 7.3 tỷ 66,5 triệu/m² Bán Studio B008 — Vịnh Ngọc Riverside Dương Kinh, Hải Phòng",,apartment,sale,7300000000.0,66500000.0,,109.0,0,1,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project"", ""status_sold""]",property_candidate:vinhomesonline:p3-b008-primary-a3
703,vinhomesonline,https://vinhomesonline.vn/tin/p2-d006-primary-a3,p2-d006-primary-a3,2026-06-14T04:45:56.804881+00:00,"Đại đô thị An Lạc Garden TP. Thủ Đức, TP. Hồ Chí Minh",,"bán 3 môi giới Mã: D006 23.2 tỷ 98,1 triệu/m² Bán Mặt bằng bán lẻ D006 — Đại đô thị An Lạc Garden TP. Thủ Đức, TP. Hồ Chí Minh Mặt bằng bán lẻ","P. Thủ Đức, TP. Hồ Chí Minh Mặt bằng bán lẻ 2 PN 4 WC 236 m²",other,sale,23200000000.0,98100000.0,,236.0,2,4,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project"", ""status_sold""]",property_candidate:vinhomesonline:p2-d006-primary-a3
704,vinhomesonline,https://vinhomesonline.vn/tin/p2-b004-primary-a3,p2-b004-primary-a3,2026-06-14T04:45:56.804881+00:00,"Đại đô thị An Lạc Garden TP. Thủ Đức, TP. Hồ Chí Minh",,"bán 3 môi giới Mã: B004 12.3 tỷ 64,8 triệu/m² Bán Căn hộ B004 — Đại đô thị An Lạc Garden TP. Thủ Đức, TP. Hồ Chí Minh","P. Thủ Đức, TP. Hồ Chí Minh Căn hộ 4 PN 3 WC 190 m²",apartment,sale,12300000000.0,64800000.0,,190.0,4,3,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project"", ""status_sold""]",property_candidate:vinhomesonline:p2-b004-primary-a3
705,vinhomesonline,https://vinhomesonline.vn/tin/p1-b022-primary-a3,p1-b022-primary-a3,2026-06-14T04:45:56.804881+00:00,"Khu đô thị Hồng Hạc City Gia Lâm, Hà Nội",,"bán 3 môi giới Mã: B022 21.3 tỷ 81,7 triệu/m² Bán Nhà phố B022 — Khu đô thị Hồng Hạc City Gia Lâm, Hà Nội Nhà phố",,townhouse,sale,21300000000.0,81700000.0,,261.0,2,3,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project"", ""status_sold""]",property_candidate:vinhomesonline:p1-b022-primary-a3
706,vinhomesonline,https://vinhomesonline.vn/tin/p5-c012-primary-a3,p5-c012-primary-a3,2026-06-14T04:45:56.804881+00:00,"Khu đô thị Thiên Phú Park Văn Giang, Hưng Yên",,"Bán Shophouse C012 — Khu đô thị Thiên Phú Park Văn Giang, Hưng Yên Shophouse",,shophouse,sale,17300000000.0,67200000.0,,257.0,2,3,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project""]",property_candidate:vinhomesonline:p5-c012-primary-a3
707,vinhomesonline,https://vinhomesonline.vn/tin/p4-c030-primary-a3,p4-c030-primary-a3,2026-06-14T04:45:56.804881+00:00,"Thành phố Bình Minh Ocean Cam Lâm, Khánh Hòa",,"Bán Penthouse C030 — Thành phố Bình Minh Ocean Cam Lâm, Khánh Hòa Penthouse",,other,sale,10700000000.0,47500000.0,,225.0,4,1,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project""]",property_candidate:vinhomesonline:p4-c030-primary-a3
708,vinhomesonline,https://vinhomesonline.vn/tin/p4-a016-primary-a3,p4-a016-primary-a3,2026-06-14T04:45:56.804881+00:00,"Thành phố Bình Minh Ocean Cam Lâm, Khánh Hòa",,"Bán Biệt thự tứ lập A016 — Thành phố Bình Minh Ocean Cam Lâm, Khánh Hòa Biệt thự tứ lập",,villa,sale,3600000000.0,48500000.0,,74.0,1,1,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project""]",property_candidate:vinhomesonline:p4-a016-primary-a3
709,vinhomesonline,https://vinhomesonline.vn/tin/p2-d012-primary-a3,p2-d012-primary-a3,2026-06-14T04:45:56.804881+00:00,"Đại đô thị An Lạc Garden TP. Thủ Đức, TP. Hồ Chí Minh",,"Bán Studio D012 — Đại đô thị An Lạc Garden TP. Thủ Đức, TP. Hồ Chí Minh","P. Thủ Đức, TP. Hồ Chí Minh Studio 4 PN 3 WC 78 m²",apartment,sale,3200000000.0,41300000.0,,78.0,0,3,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project""]",property_candidate:vinhomesonline:p2-d012-primary-a3
710,vinhomesonline,https://vinhomesonline.vn/tin/p3-b014-primary-a3,p3-b014-primary-a3,2026-06-14T04:45:56.804881+00:00,"Vịnh Ngọc Riverside Dương Kinh, Hải Phòng",,"Bán Biệt thự đơn lập B014 — Vịnh Ngọc Riverside Dương Kinh, Hải Phòng Biệt thự đơn lập",,villa,sale,14800000000.0,87000000.0,,170.0,2,2,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project""]",property_candidate:vinhomesonline:p3-b014-primary-a3
711,vinhomesonline,https://vinhomesonline.vn/tin/p2-b010-primary-a3,p2-b010-primary-a3,2026-06-14T04:45:56.804881+00:00,"Đại đô thị An Lạc Garden TP. Thủ Đức, TP. Hồ Chí Minh",,"Bán Penthouse B010 — Đại đô thị An Lạc Garden TP. Thủ Đức, TP. Hồ Chí Minh Penthouse","P. Thủ Đức, TP. Hồ Chí Minh Penthouse 2 PN 4 WC 223 m²",other,sale,24400000000.0,109600000.0,,223.0,2,4,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project""]",property_candidate:vinhomesonline:p2-b010-primary-a3
712,vinhomesonline,https://vinhomesonline.vn/tin/p1-c002-primary-a3,p1-c002-primary-a3,2026-06-14T04:45:56.804881+00:00,"Khu đô thị Hồng Hạc City Gia Lâm, Hà Nội",,"Bán Biệt thự shop C002 — Khu đô thị Hồng Hạc City Gia Lâm, Hà Nội Biệt thự shop",,villa,sale,12000000000.0,105400000.0,,114.0,2,1,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project""]",property_candidate:vinhomesonline:p1-c002-primary-a3
713,vinhomesonline,https://vinhomesonline.vn/tin/p5-c018-primary-a3,p5-c018-primary-a3,2026-06-14T04:45:56.804881+00:00,"Khu đô thị Thiên Phú Park Văn Giang, Hưng Yên",,"Bán Penthouse C018 — Khu đô thị Thiên Phú Park Văn Giang, Hưng Yên Penthouse",,other,sale,28600000000.0,101400000.0,,282.0,5,2,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project""]",property_candidate:vinhomesonline:p5-c018-primary-a3
714,vinhomesonline,https://vinhomesonline.vn/tin/p5-a004-primary-a3,p5-a004-primary-a3,2026-06-14T04:45:56.804881+00:00,"Khu đô thị Thiên Phú Park Văn Giang, Hưng Yên",,"Bán Penthouse A004 — Khu đô thị Thiên Phú Park Văn Giang, Hưng Yên Penthouse",,other,sale,19800000000.0,81900000.0,,242.0,1,1,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project""]",property_candidate:vinhomesonline:p5-a004-primary-a3
715,vinhomesonline,https://vinhomesonline.vn/tin/p4-b002-primary-a3,p4-b002-primary-a3,2026-06-14T04:45:56.804881+00:00,"Thành phố Bình Minh Ocean Cam Lâm, Khánh Hòa",,"Bán Mặt bằng bán lẻ B002 — Thành phố Bình Minh Ocean Cam Lâm, Khánh Hòa Mặt bằng bán lẻ",,other,sale,14600000000.0,113000000.0,,129.0,3,1,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project""]",property_candidate:vinhomesonline:p4-b002-primary-a3
716,vinhomesonline,https://vinhomesonline.vn/tin/p3-b020-primary-a3,p3-b020-primary-a3,2026-06-14T04:45:56.804881+00:00,"Vịnh Ngọc Riverside Dương Kinh, Hải Phòng",,"Bán Penthouse B020 — Vịnh Ngọc Riverside Dương Kinh, Hải Phòng Penthouse",,other,sale,28200000000.0,102600000.0,,275.0,5,4,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project""]",property_candidate:vinhomesonline:p3-b020-primary-a3
717,vinhomesonline,https://vinhomesonline.vn/tin/p2-d018-primary-a3,p2-d018-primary-a3,2026-06-14T04:45:56.804881+00:00,"Đại đô thị An Lạc Garden TP. Thủ Đức, TP. Hồ Chí Minh",,"Bán Penthouse D018 — Đại đô thị An Lạc Garden TP. Thủ Đức, TP. Hồ Chí Minh Penthouse","P. Thủ Đức, TP. Hồ Chí Minh Penthouse 4 PN 1 WC 212 m²",other,sale,24800000000.0,117100000.0,,212.0,4,1,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project""]",property_candidate:vinhomesonline:p2-d018-primary-a3
718,vinhomesonline,https://vinhomesonline.vn/tin/p2-b016-primary-a3,p2-b016-primary-a3,2026-06-14T04:45:56.804881+00:00,"Đại đô thị An Lạc Garden TP. Thủ Đức, TP. Hồ Chí Minh",,"Bán Nhà phố B016 — Đại đô thị An Lạc Garden TP. Thủ Đức, TP. Hồ Chí Minh Nhà phố","P. Thủ Đức, TP. Hồ Chí Minh Nhà phố 5 PN 3 WC 316 m²",townhouse,sale,30000000000.0,95000000.0,,316.0,5,3,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project""]",property_candidate:vinhomesonline:p2-b016-primary-a3
719,vinhomesonline,https://vinhomesonline.vn/tin/p1-c008-primary-a3,p1-c008-primary-a3,2026-06-14T04:45:56.804881+00:00,"Khu đô thị Hồng Hạc City Gia Lâm, Hà Nội",,"Bán Penthouse C008 — Khu đô thị Hồng Hạc City Gia Lâm, Hà Nội Penthouse",,other,sale,22900000000.0,108700000.0,,211.0,1,4,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project""]",property_candidate:vinhomesonline:p1-c008-primary-a3
720,vinhomesonline,https://vinhomesonline.vn/tin/p5-c027-primary-a2,p5-c027-primary-a2,2026-06-14T04:45:56.804881+00:00,"Khu đô thị Thiên Phú Park Văn Giang, Hưng Yên",,"Bán Penthouse C027 — Khu đô thị Thiên Phú Park Văn Giang, Hưng Yên Penthouse",,other,sale,14500000000.0,52600000.0,,276.0,1,4,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project""]",property_candidate:vinhomesonline:p5-c027-primary-a2
673,vinhomesonline,https://vinhomesonline.vn/tin/p3-c018-primary-a3,p3-c018-primary-a3,2026-06-14T04:45:56.674627+00:00,"Vịnh Ngọc Riverside Dương Kinh, Hải Phòng",,"Bán Biệt thự song lập C018 — Vịnh Ngọc Riverside Dương Kinh, Hải Phòng Biệt thự song lập",,villa,sale,27700000000.0,103900000.0,,267.0,5,4,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project""]",property_candidate:vinhomesonline:p3-c018-primary-a3
674,vinhomesonline,https://vinhomesonline.vn/tin/p3-a004-primary-a3,p3-a004-primary-a3,2026-06-14T04:45:56.674627+00:00,"Vịnh Ngọc Riverside Dương Kinh, Hải Phòng",,"Bán Shophouse A004 — Vịnh Ngọc Riverside Dương Kinh, Hải Phòng Shophouse",,shophouse,sale,8100000000.0,47300000.0,,171.0,4,2,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project""]",property_candidate:vinhomesonline:p3-a004-primary-a3
675,vinhomesonline,https://vinhomesonline.vn/tin/p2-c014-primary-a3,p2-c014-primary-a3,2026-06-14T04:45:56.674627+00:00,"Đại đô thị An Lạc Garden TP. Thủ Đức, TP. Hồ Chí Minh",,"Bán Biệt thự song lập C014 — Đại đô thị An Lạc Garden TP. Thủ Đức, TP. Hồ Chí Minh Biệt thự song lập","P. Thủ Đức, TP. Hồ Chí Minh Biệt thự song lập 1 PN 4 WC 61 m²",villa,sale,2900000000.0,47300000.0,,61.0,1,4,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project""]",property_candidate:vinhomesonline:p2-c014-primary-a3
676,vinhomesonline,https://vinhomesonline.vn/tin/p1-c032-primary-a3,p1-c032-primary-a3,2026-06-14T04:45:56.674627+00:00,"Khu đô thị Hồng Hạc City Gia Lâm, Hà Nội",,"Bán Biệt thự đơn lập C032 — Khu đô thị Hồng Hạc City Gia Lâm, Hà Nội Biệt thự đơn lập",,villa,sale,10900000000.0,53200000.0,,205.0,5,2,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project""]",property_candidate:vinhomesonline:p1-c032-primary-a3
677,vinhomesonline,https://vinhomesonline.vn/tin/p1-a018-primary-a3,p1-a018-primary-a3,2026-06-14T04:45:56.674627+00:00,"Khu đô thị Hồng Hạc City Gia Lâm, Hà Nội",,"Bán Biệt thự shop A018 — Khu đô thị Hồng Hạc City Gia Lâm, Hà Nội Biệt thự shop",,villa,sale,8500000000.0,41800000.0,,204.0,4,4,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project""]",property_candidate:vinhomesonline:p1-a018-primary-a3
678,vinhomesonline,https://vinhomesonline.vn/tin/p5-b014-primary-a3,p5-b014-primary-a3,2026-06-14T04:45:56.674627+00:00,"Khu đô thị Thiên Phú Park Văn Giang, Hưng Yên",,"Bán Văn phòng B014 — Khu đô thị Thiên Phú Park Văn Giang, Hưng Yên Văn phòng",,other,sale,5000000000.0,64000000.0,,78.0,1,1,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project""]",property_candidate:vinhomesonline:p5-b014-primary-a3
679,vinhomesonline,https://vinhomesonline.vn/tin/p4-c006-primary-a3,p4-c006-primary-a3,2026-06-14T04:45:56.674627+00:00,"Thành phố Bình Minh Ocean Cam Lâm, Khánh Hòa",,"Bán Biệt thự tứ lập C006 — Thành phố Bình Minh Ocean Cam Lâm, Khánh Hòa Biệt thự tứ lập",,villa,sale,22500000000.0,72000000.0,,312.0,4,1,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project""]",property_candidate:vinhomesonline:p4-c006-primary-a3
680,vinhomesonline,https://vinhomesonline.vn/tin/p3-c024-primary-a3,p3-c024-primary-a3,2026-06-14T04:45:56.674627+00:00,"Vịnh Ngọc Riverside Dương Kinh, Hải Phòng",,"Bán Penthouse C024 — Vịnh Ngọc Riverside Dương Kinh, Hải Phòng Penthouse",,other,sale,18700000000.0,62200000.0,,300.0,4,1,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project""]",property_candidate:vinhomesonline:p3-c024-primary-a3
681,vinhomesonline,https://vinhomesonline.vn/tin/p3-a010-primary-a3,p3-a010-primary-a3,2026-06-14T04:45:56.674627+00:00,"Vịnh Ngọc Riverside Dương Kinh, Hải Phòng",,"Bán Penthouse A010 — Vịnh Ngọc Riverside Dương Kinh, Hải Phòng Penthouse",,other,sale,9100000000.0,72000000.0,,126.0,3,1,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project""]",property_candidate:vinhomesonline:p3-a010-primary-a3
682,vinhomesonline,https://vinhomesonline.vn/tin/p2-c020-primary-a3,p2-c020-primary-a3,2026-06-14T04:45:56.674627+00:00,"Đại đô thị An Lạc Garden TP. Thủ Đức, TP. Hồ Chí Minh",,"Bán Văn phòng C020 — Đại đô thị An Lạc Garden TP. Thủ Đức, TP. Hồ Chí Minh Văn phòng","P. Thủ Đức, TP. Hồ Chí Minh Văn phòng 2 PN 2 WC 135 m²",other,sale,6800000000.0,50300000.0,,135.0,2,2,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project""]",property_candidate:vinhomesonline:p2-c020-primary-a3
683,vinhomesonline,https://vinhomesonline.vn/tin/p2-a006-primary-a3,p2-a006-primary-a3,2026-06-14T04:45:56.674627+00:00,"Đại đô thị An Lạc Garden TP. Thủ Đức, TP. Hồ Chí Minh",,"Bán Văn phòng A006 — Đại đô thị An Lạc Garden TP. Thủ Đức, TP. Hồ Chí Minh Văn phòng","P. Thủ Đức, TP. Hồ Chí Minh Văn phòng 5 PN 2 WC 91 m²",other,sale,7900000000.0,86700000.0,,91.0,5,2,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project""]",property_candidate:vinhomesonline:p2-a006-primary-a3
684,vinhomesonline,https://vinhomesonline.vn/tin/p1-b004-primary-a3,p1-b004-primary-a3,2026-06-14T04:45:56.674627+00:00,"Khu đô thị Hồng Hạc City Gia Lâm, Hà Nội",,"Bán Biệt thự shop B004 — Khu đô thị Hồng Hạc City Gia Lâm, Hà Nội Biệt thự shop",,villa,sale,25100000000.0,98600000.0,,255.0,5,2,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project""]",property_candidate:vinhomesonline:p1-b004-primary-a3
685,vinhomesonline,https://vinhomesonline.vn/tin/p5-b020-primary-a3,p5-b020-primary-a3,2026-06-14T04:45:56.674627+00:00,"Khu đô thị Thiên Phú Park Văn Giang, Hưng Yên",,"bán 3 môi giới Mã: B020 5.1 tỷ 42,6 triệu/m² Bán Mặt bằng bán lẻ B020 — Khu đô thị Thiên Phú Park Văn Giang, Hưng Yên Mặt bằng bán lẻ",,other,sale,5100000000.0,42600000.0,,120.0,1,4,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project"", ""status_sold""]",property_candidate:vinhomesonline:p5-b020-primary-a3
686,vinhomesonline,https://vinhomesonline.vn/tin/p4-c012-primary-a3,p4-c012-primary-a3,2026-06-14T04:45:56.674627+00:00,"Thành phố Bình Minh Ocean Cam Lâm, Khánh Hòa",,"bán 3 môi giới Mã: C012 2.5 tỷ 54,8 triệu/m² Bán Biệt thự shop C012 — Thành phố Bình Minh Ocean Cam Lâm, Khánh Hòa Biệt thự shop",,villa,sale,2500000000.0,54800000.0,,45.0,5,4,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project"", ""status_sold""]",property_candidate:vinhomesonline:p4-c012-primary-a3
687,vinhomesonline,https://vinhomesonline.vn/tin/p3-c030-primary-a3,p3-c030-primary-a3,2026-06-14T04:45:56.674627+00:00,"Vịnh Ngọc Riverside Dương Kinh, Hải Phòng",,"bán 3 môi giới Mã: C030 18.4 tỷ 114,1 triệu/m² Bán Mặt bằng bán lẻ C030 — Vịnh Ngọc Riverside Dương Kinh, Hải Phòng Mặt bằng bán lẻ",,other,sale,18400000000.0,114100000.0,,161.0,1,2,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project"", ""status_sold""]",property_candidate:vinhomesonline:p3-c030-primary-a3
688,vinhomesonline,https://vinhomesonline.vn/tin/p3-a016-primary-a3,p3-a016-primary-a3,2026-06-14T04:45:56.674627+00:00,"Vịnh Ngọc Riverside Dương Kinh, Hải Phòng",,"bán 3 môi giới Mã: A016 18.9 tỷ 62,6 triệu/m² Bán Biệt thự shop A016 — Vịnh Ngọc Riverside Dương Kinh, Hải Phòng Biệt thự shop",,villa,sale,18900000000.0,62600000.0,,301.0,2,1,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project"", ""status_sold""]",property_candidate:vinhomesonline:p3-a016-primary-a3
689,vinhomesonline,https://vinhomesonline.vn/tin/p2-c026-primary-a3,p2-c026-primary-a3,2026-06-14T04:45:56.674627+00:00,"Đại đô thị An Lạc Garden TP. Thủ Đức, TP. Hồ Chí Minh",,"bán 3 môi giới Mã: C026 25.2 tỷ 88,3 triệu/m² Bán Biệt thự tứ lập C026 — Đại đô thị An Lạc Garden TP. Thủ Đức, TP. Hồ Chí Minh Biệt thự tứ lập","P. Thủ Đức, TP. Hồ Chí Minh Biệt thự tứ lập 4 PN 1 WC 286 m²",villa,sale,25200000000.0,88300000.0,,286.0,4,1,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project"", ""status_sold""]",property_candidate:vinhomesonline:p2-c026-primary-a3
690,vinhomesonline,https://vinhomesonline.vn/tin/p2-a012-primary-a3,p2-a012-primary-a3,2026-06-14T04:45:56.674627+00:00,"Đại đô thị An Lạc Garden TP. Thủ Đức, TP. Hồ Chí Minh",,"bán 3 môi giới Mã: A012 21 tỷ 76,7 triệu/m² Bán Biệt thự tứ lập A012 — Đại đô thị An Lạc Garden TP. Thủ Đức, TP. Hồ Chí Minh Biệt thự tứ lập","P. Thủ Đức, TP. Hồ Chí Minh Biệt thự tứ lập 4 PN 1 WC 274 m²",villa,sale,21000000000.0,76700000.0,,274.0,4,1,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project"", ""status_sold""]",property_candidate:vinhomesonline:p2-a012-primary-a3
691,vinhomesonline,https://vinhomesonline.vn/tin/p1-b010-primary-a3,p1-b010-primary-a3,2026-06-14T04:45:56.674627+00:00,"Khu đô thị Hồng Hạc City Gia Lâm, Hà Nội",,"bán 3 môi giới Mã: B010 13 tỷ 75,4 triệu/m² Bán Biệt thự song lập B010 — Khu đô thị Hồng Hạc City Gia Lâm, Hà Nội Biệt thự song lập",,villa,sale,13000000000.0,75400000.0,,173.0,5,4,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project"", ""status_sold""]",property_candidate:vinhomesonline:p1-b010-primary-a3
692,vinhomesonline,https://vinhomesonline.vn/tin/p5-b026-primary-a3,p5-b026-primary-a3,2026-06-14T04:45:56.674627+00:00,"Khu đô thị Thiên Phú Park Văn Giang, Hưng Yên",,"Bán Nhà phố B026 — Khu đô thị Thiên Phú Park Văn Giang, Hưng Yên Nhà phố",,townhouse,sale,28400000000.0,94100000.0,,302.0,5,2,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project""]",property_candidate:vinhomesonline:p5-b026-primary-a3
693,vinhomesonline,https://vinhomesonline.vn/tin/p4-c018-primary-a3,p4-c018-primary-a3,2026-06-14T04:45:56.674627+00:00,"Thành phố Bình Minh Ocean Cam Lâm, Khánh Hòa",,"Bán Studio C018 — Thành phố Bình Minh Ocean Cam Lâm, Khánh Hòa",,apartment,sale,20400000000.0,80500000.0,,253.0,0,4,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project""]",property_candidate:vinhomesonline:p4-c018-primary-a3
